,source,text,date,compound_score,pos_score,neu_score,neg_score
0,Fox News,Under Armour: 150 million MyFitnessPal accounts were hacked https://t.co/RVgdieUSTM,Fri Mar 30 16:47:06 +0000 2018,-0.4019,0.0,0.748,0.252
1,Fox News,".@JessicaTarlov: ""With Jeff Sessions having recused himself from the Russia investigation, which I know aggravates… https://t.co/qO9exfurzP",Fri Mar 30 16:37:53 +0000 2018,0.0,0.0,1.0,0.0
2,Fox News,"Nearly 300,000 VW diesels are sitting in lots across the U.S. https://t.co/LUKtjFCenW",Fri Mar 30 16:33:59 +0000 2018,0.0,0.0,1.0,0.0
3,Fox News,".@LisaMarieBoothe: ""I don't know what changed from 2006 when you had people like Sen. Dianne Feinstein,… https://t.co/RYAqrflX6s",Fri Mar 30 16:22:48 +0000 2018,0.3612,0.135,0.865,0.0
4,Fox News,".@davidwebbshow: ""Tell me a case where a wall doesn't work where it's needed. You can't."" #Outnumbered https://t.co/gUn1QikwOr",Fri Mar 30 16:20:13 +0000 2018,0.0,0.0,1.0,0.0
5,Fox News,".@POTUS, yesterday: ""We spend billions of dollars in other countries maintaining their borders and we can't maintai… https://t.co/aicqqdYdUb",Fri Mar 30 16:16:40 +0000 2018,0.0,0.0,1.0,0.0
6,Fox News,".@LisaMarieBoothe: ""All we've been hearing about is: '@POTUS needs to get tougher on Russia, tougher on Russia.' An… https://t.co/9rK5tKWqUB",Fri Mar 30 16:10:56 +0000 2018,0.34,0.167,0.833,0.0
7,Fox News,Pilot kisses ground after emergency landing in Florida https://t.co/YvYHKYRUio https://t.co/Y7sSRxmtko,Fri Mar 30 16:10:25 +0000 2018,0.1779,0.237,0.576,0.187
8,Fox News,".@davidwebbshow: ""Russia's really playing a game of trying to play the victim."" #Outnumbered https://t.co/n5pqoDYzWh",Fri Mar 30 16:05:19 +0000 2018,0.5413,0.29,0.71,0.0
9,Fox News,"RT @FoxBusiness: .@McDonalds expands worker tuition benefits, citing tax law https://t.co/RXbVuYIdxI https://t.co/UQ9EKbW10y",Fri Mar 30 15:58:45 +0000 2018,0.4588,0.286,0.714,0.0
10,Fox News,Arnold Schwarzenegger reportedly undergoes emergency heart surgery https://t.co/w9PBVeHdWv,Fri Mar 30 15:53:28 +0000 2018,-0.3818,0.0,0.729,0.271
11,Fox News,Leaked Facebook 'ugly truth' memo about the social network’s growth sparks controversy https://t.co/eaY6BuYX84,Fri Mar 30 15:48:07 +0000 2018,-0.1779,0.251,0.462,0.287
12,Fox News,.@HillaryClinton: No one tells a man to go away. https://t.co/VGn9BcoKnF https://t.co/TBQJ0OU0T8,Fri Mar 30 15:41:07 +0000 2018,-0.296,0.0,0.804,0.196
13,Fox News,OPINION: Marc Thiessen: There is nothing wrong with a census question about citizenship https://t.co/mtKiIgluMh,Fri Mar 30 15:37:25 +0000 2018,0.3724,0.175,0.825,0.0
14,Fox News,".@kayleighmcenany: ""[@POTUS] blew past the mainstream media and used this very open forum... to tout what he has do… https://t.co/hHoQPXymeA",Fri Mar 30 15:33:43 +0000 2018,-0.128,0.0,0.927,0.073
15,Fox News,"Noor Salman, widow of Pulse nightclub gunman, found not guilty https://t.co/zr7BoM8AGp",Fri Mar 30 15:19:38 +0000 2018,0.3252,0.189,0.811,0.0
16,Fox News,".@newtgingrich: ""Once in a while, Hollywood will make a movie that appeals to middle America that'll do amazingly w… https://t.co/wKtalEfAQC",Fri Mar 30 15:09:00 +0000 2018,0.0,0.0,1.0,0.0
17,Fox News,"'Satan 2' nuclear missile again test-launched by Russia, as Putin brags of 'invulnerable' arsenal https://t.co/dHdOQQt6em",Fri Mar 30 15:01:29 +0000 2018,0.0,0.0,1.0,0.0
18,Fox News,"RT @FoxNewsResearch: ""Roseanne"" Reboot →
•Averaged 18.4 million viewers
•8th most-watched non-sports telecast on network TV over the past y…",Fri Mar 30 14:57:16 +0000 2018,0.0,0.0,1.0,0.0
19,Fox News,".@TuckerCarlson: The Left Sees Illegal Immigrants Voting as a Way to Obtain Power
https://t.co/7AJCGPvXBg",Fri Mar 30 14:57:13 +0000 2018,-0.5574,0.0,0.769,0.231
20,CNN,The Trump administration will require visa applicants to submit five years of social media history https://t.co/M6qbYd6Uv1,Fri Mar 30 16:39:51 +0000 2018,0.0,0.0,1.0,0.0
21,CNN,Attorney Gloria Allred has withdrawn from representing Summer Zervos in her defamation suit against President Trump… https://t.co/B5nHFIxFv8,Fri Mar 30 16:30:28 +0000 2018,0.0,0.0,1.0,0.0
22,CNN,"To critics who say she should ""go away"" after losing to Trump, Hillary Clinton says, ""they never said that to any m… https://t.co/3RhjbE0NQh",Fri Mar 30 16:24:24 +0000 2018,-0.5859,0.0,0.814,0.186
23,CNN,"SpaceX launched another rocket on Friday, and this time it tried to land the $6 million nose cone into a giant seab… https://t.co/NMBsh3OQuX",Fri Mar 30 16:18:00 +0000 2018,0.128,0.067,0.933,0.0
24,CNN,This Chinese space lab could plummet back to earth as early as Saturday https://t.co/ZSc6omLCy9 https://t.co/jgjCZ5IqQJ,Fri Mar 30 16:12:55 +0000 2018,0.0,0.0,1.0,0.0
25,CNN,"An off-duty police officer died Thursday in Kentucky after a man impersonating an officer shot him, police say… https://t.co/20vfVWu5D6",Fri Mar 30 15:59:15 +0000 2018,-0.5574,0.0,0.825,0.175
26,CNN,"If you stand inside the world's quietest room for long enough, you start to hear your heartbeat. Then you lose your… https://t.co/eBQKi8TPlh",Fri Mar 30 15:51:00 +0000 2018,-0.4019,0.0,0.886,0.114
27,CNN,This man spent more years behind bars than any other wrongfully imprisoned person in America https://t.co/L9pLu1Q6nL https://t.co/kf3WW43anM,Fri Mar 30 15:42:36 +0000 2018,-0.4588,0.0,0.842,0.158
28,CNN,Mark Zuckerberg has disavowed an internal memo written by a top Facebook executive in 2016 that argued growth shoul… https://t.co/rt6Orqn7NR,Fri Mar 30 15:33:31 +0000 2018,0.2263,0.192,0.699,0.109
29,CNN,A Connecticut Democratic congresswoman is apologizing after she kept a top aide on her payroll for several months d… https://t.co/rChtdK8tSk,Fri Mar 30 15:21:55 +0000 2018,0.128,0.094,0.838,0.068
30,CNN,"Russia released video footage Friday of a test launch of its new ""Satan 2"" intercontinental ballistic missile… https://t.co/Ac0UqHuxfd",Fri Mar 30 15:11:43 +0000 2018,0.0,0.0,1.0,0.0
31,CNN,"JUST IN: Noor Salman, the widow of the Pulse nightclub gunman, was found not guilty of charges in connection with h… https://t.co/LeDjGXUeP1",Fri Mar 30 15:01:07 +0000 2018,0.4847,0.172,0.828,0.0
32,CNN,"At least eight Palestinians were killed and more than 1,000 injured in confrontations with Israeli security forces… https://t.co/dnAn5jY4N3",Fri Mar 30 14:51:02 +0000 2018,-0.8207,0.091,0.531,0.378
33,CNN,"JUST IN: A US service member was killed in an improvised explosive device attack in Syria on Thursday, an official… https://t.co/zfLUB6dPzd",Fri Mar 30 14:39:44 +0000 2018,-0.8225,0.0,0.703,0.297
34,CNN,Coffee may come with a cancer warning label in California https://t.co/x4VA27Gloy https://t.co/ycwyKtFjd7,Fri Mar 30 14:28:14 +0000 2018,-0.7783,0.0,0.57,0.43
35,CNN,New footage shows Kim Jong Un holding court inside his armored train https://t.co/jirt7bIM1q https://t.co/Izv0nlm0s7,Fri Mar 30 14:21:15 +0000 2018,0.0,0.0,1.0,0.0
36,CNN,SpaceX is launching one of its Falcon 9 rockets and is expected to make an experimental attempt to guide the rocket… https://t.co/CCpVW3Voo7,Fri Mar 30 14:09:04 +0000 2018,0.0,0.0,1.0,0.0
37,CNN,"Trump and ""Roseanne"" are making a conservative case for representation in media | Analysis by Hunter Schwarz… https://t.co/asAl350Eta",Fri Mar 30 13:59:57 +0000 2018,0.0,0.0,1.0,0.0
38,CNN,Two Baton Rouge police officers involved in the 2016 shooting death of Alton Sterling are expected to learn today w… https://t.co/h6e0RLJGap,Fri Mar 30 13:46:48 +0000 2018,-0.5994,0.0,0.837,0.163
39,CNN,China says a gang used drones to smuggle almost $80 million worth of smartphones https://t.co/689tFCKGZ6,Fri Mar 30 13:36:09 +0000 2018,-0.2415,0.101,0.739,0.16
40,BBC News (World),Parkland student David Hogg rejects Fox News host's apology https://t.co/bt9Eu2uCbB,Fri Mar 30 16:48:14 +0000 2018,-0.4588,0.097,0.645,0.258
41,BBC News (World),Kosovo security chiefs sacked after six Turks deported https://t.co/ECtnW0DivL,Fri Mar 30 16:46:04 +0000 2018,0.34,0.231,0.769,0.0
42,BBC News (World),Noor Salman: Pulse nightclub shooter's widow not guilty https://t.co/afpEyQwyDJ,Fri Mar 30 14:35:32 +0000 2018,0.3252,0.226,0.774,0.0
43,BBC News (World),Vatican: Pope did not say there is no hell https://t.co/k9htWRJoNF,Fri Mar 30 13:43:56 +0000 2018,-0.7783,0.0,0.541,0.459
44,BBC News (World),Scammers impersonate French first lady Brigitte Macron https://t.co/SE4Wy6tWPB,Fri Mar 30 13:41:07 +0000 2018,0.0,0.0,1.0,0.0
45,BBC News (World),Lindsay Lohan loses GTA V privacy case appeal https://t.co/es4JwTwbFC,Fri Mar 30 13:01:35 +0000 2018,-0.3182,0.0,0.753,0.247
46,BBC News (World),Syria war: Turkey's Erdogan rejects French mediation offer https://t.co/aPHKNjOvSs,Fri Mar 30 12:56:56 +0000 2018,-0.7964,0.0,0.496,0.504
47,BBC News (World),Kim Jong-un visit: What else crosses the China-North Korea border? https://t.co/lPmI1xe0LS,Fri Mar 30 12:54:35 +0000 2018,0.0,0.0,1.0,0.0
48,BBC News (World),"China's 'Jack the Ripper', Gao Chengyong, sentenced to death https://t.co/e8NAzpiKr2",Fri Mar 30 12:21:15 +0000 2018,-0.6124,0.0,0.615,0.385
49,BBC News (World),Test-launch footage of Russian ballistic missile Satan 2 https://t.co/X7CXi0R8Ss,Fri Mar 30 12:14:19 +0000 2018,0.0,0.0,1.0,0.0
50,BBC News (World),Spy poisoning: Russia expels 'unfriendly' Western diplomats https://t.co/BKgQvPNzfc,Fri Mar 30 12:04:18 +0000 2018,-0.7506,0.0,0.484,0.516
51,BBC News (World),"Coffee sold in California must carry cancer warning, judge rules https://t.co/TcX5BjGb8o",Fri Mar 30 11:04:58 +0000 2018,-0.7783,0.0,0.57,0.43
52,BBC News (World),Russia state of emergency as toxic dump fumes hit town near Moscow https://t.co/jzgICamFwk,Fri Mar 30 10:10:34 +0000 2018,-0.6486,0.0,0.613,0.387
53,BBC News (World),Facebook 'ugly truth' growth memo haunts firm https://t.co/wkFtFBoWsH,Fri Mar 30 09:51:30 +0000 2018,-0.1027,0.345,0.282,0.373
54,BBC News (World),NZ seniors' group hits back at 'elderly driver' plates https://t.co/KrHANEWpya,Fri Mar 30 09:27:39 +0000 2018,0.0,0.0,1.0,0.0
55,BBC News (World),Grace Mugabe's farm invaded by Zimbabwe gold diggers https://t.co/tTffJxjUDr,Fri Mar 30 09:01:54 +0000 2018,0.4215,0.259,0.741,0.0
56,BBC News (World),"RT @BBCVishalaSP: Female cabin crew at Cathay Pacific have won a battle to scrap a rule forcing them to wear skirts, we're asking does work…",Fri Mar 30 07:46:20 +0000 2018,0.2732,0.136,0.769,0.095
57,BBC News (World),The South Korean rock band returning to perform in Pyongyang https://t.co/Wdyum09TQf,Fri Mar 30 07:27:58 +0000 2018,0.0,0.0,1.0,0.0
58,BBC News (World),"Colombian church donates 250,000 communion wafers to Venezuela https://t.co/UWTGBxvtQx",Fri Mar 30 07:18:08 +0000 2018,0.0,0.0,1.0,0.0
59,BBC News (World),Easter: Irish pubs lift Good Friday alcohol ban https://t.co/Jfs8mwLBqL,Fri Mar 30 05:55:35 +0000 2018,-0.1779,0.215,0.519,0.267
60,CBS News,"A 48-foot section of the ""holy grail of shipwrecks"" has washed ashore on a Florida beach, thrilling researchers who… https://t.co/j7lmzgOKBy",Fri Mar 30 16:41:02 +0000 2018,0.4767,0.154,0.846,0.0
61,CBS News,"The Vatican is denying that Pope Francis told an Italian journalist that ""there is no hell"" https://t.co/2lBJdM9gna https://t.co/BYjyjvFDpd",Fri Mar 30 16:25:01 +0000 2018,-0.8481,0.0,0.62,0.38
62,CBS News,"In a clear signal to the West, Russia released video today of a test launch of a new intercontinental ballistic mis… https://t.co/GQ5pd48er6",Fri Mar 30 16:08:00 +0000 2018,0.3818,0.126,0.874,0.0
63,CBS News,"A 19,000-pound space station is falling toward Earth and scientists project it may land sometime between Saturday a… https://t.co/0V84xoyDzL",Fri Mar 30 15:50:32 +0000 2018,-0.1531,0.0,0.914,0.086
64,CBS News,"American service member killed in Syria roadside bombing, U.S. military official confirms to CBS News… https://t.co/Liu7lEzydg",Fri Mar 30 15:35:01 +0000 2018,-0.6705,0.0,0.769,0.231
65,CBS News,A search and rescue team of 9 people and a cadaver dog are searching the area where an SUV plunged off a California… https://t.co/bGMsAqXLf9,Fri Mar 30 15:20:01 +0000 2018,0.5106,0.148,0.852,0.0
66,CBS News,"""We have a little slogan we say, 'Worship, work and win.' We need to do all of those things. God always hears, but… https://t.co/M7KiCbT1QM",Fri Mar 30 15:04:56 +0000 2018,0.2732,0.087,0.913,0.0
67,CBS News,"WATCH LIVE: Sister Jean Schmidt, Loyola-Chicago's team chaplain, gives a press conference ahead of the #FinalFour… https://t.co/w4Vi7Oz8MY",Fri Mar 30 15:01:23 +0000 2018,0.0,0.0,1.0,0.0
68,CBS News,"""I feel so bad for themI lost a child, I know how it feels,” Noor Salman’s cousin says to victims of Pulse nightclu… https://t.co/NnFdJTQcak",Fri Mar 30 14:56:56 +0000 2018,-0.8439,0.0,0.676,0.324
69,CBS News,"""I said from day one that she was innocent and that I will stand here in front of you when the jury comes up with t… https://t.co/9yyHq4zqCX",Fri Mar 30 14:53:07 +0000 2018,0.34,0.088,0.912,0.0
70,CBS News,"""The family wants to first say we are very sorry for the family members and friends of the 49 victims of the Pulse… https://t.co/xFzLfWhgOe",Fri Mar 30 14:50:36 +0000 2018,0.0534,0.111,0.75,0.139
71,CBS News,"Noor Salman, the wife of the Pulse nightclub shooter, cried when the not guilty verdict was read and so did the fam… https://t.co/W6Fq4UYKFL",Fri Mar 30 14:42:04 +0000 2018,-0.1808,0.088,0.758,0.153
72,CBS News,"""I think many people will be surprised by the verdict, and perhaps others who followed the trial more closely won't… https://t.co/W6IolJGwhm",Fri Mar 30 14:39:20 +0000 2018,0.3612,0.156,0.844,0.0
73,CBS News,"NEW: Noor Salman, the wife of Pulse nightclub shooter Omar Mateen, found not guilty of aiding her husband with the… https://t.co/pNTpXnAJD7",Fri Mar 30 14:35:17 +0000 2018,0.3252,0.104,0.896,0.0
74,CBS News,"WATCH: SpaceX Falcon 9 rocket launches into space from Vandenberg Air Force Base in California, carrying 10 communi… https://t.co/0rNRzxM0RK",Fri Mar 30 14:17:31 +0000 2018,0.0,0.0,1.0,0.0
75,CBS News,Investigators on special counsel Robert Mueller's team have been asking questions about the 2016 Republican Nationa… https://t.co/J3G9omw3jP,Fri Mar 30 14:15:01 +0000 2018,0.4019,0.144,0.856,0.0
76,CBS News,"NEW: Jurors have reached a verdict in the trial of Noor Salman, the widow of the Pulse nightclub shooter; verdict e… https://t.co/IC13CZMUAt",Fri Mar 30 14:03:59 +0000 2018,0.3818,0.204,0.796,0.0
77,CBS News,"Russian ships are lurking around underwater communications cables, causing the U.S. and its allies to worry the Kre… https://t.co/VTBt6bBJ78",Fri Mar 30 14:00:02 +0000 2018,-0.5267,0.0,0.794,0.206
78,CBS News,"Hard numbers:
▪️70: Estimated 70% of guns recovered at crime scenes in Mexico crime since 2009 were purchased in th… https://t.co/3vYMH9fZ4K",Fri Mar 30 13:45:19 +0000 2018,-0.8126,0.0,0.682,0.318
79,CBS News,Walmart's appeal is gaining among Democrats as a majority of shoppers who identify as Democrats now say they would… https://t.co/UFKVL7OOLv,Fri Mar 30 13:45:01 +0000 2018,0.4215,0.135,0.865,0.0
80,The New York Times,"In college basketball, Catholic schools have long punched well above their weight. The reasons stretch back a centu… https://t.co/wJkwuvDZRS",Fri Mar 30 16:48:03 +0000 2018,0.2732,0.11,0.89,0.0
81,The New York Times,"RT @dgelles: Cash may be king, but it's no longer essential. 

I've gone cashless. My essay here: 
https://t.co/laHrQD9j1F",Fri Mar 30 16:38:07 +0000 2018,-0.4215,0.0,0.859,0.141
82,The New York Times,The midterm elections will determine the political script for the rest of President Trump’s first term. And Pennsyl… https://t.co/ZpZGFxjunA,Fri Mar 30 16:28:05 +0000 2018,0.0,0.0,1.0,0.0
83,The New York Times,"Puerto Ricans are trickling back to the island. They must come to terms with a Puerto Rico that is still crippled,… https://t.co/Wml9x3rYyw",Fri Mar 30 16:18:03 +0000 2018,-0.0516,0.0,0.943,0.057
84,The New York Times,Hope Hicks has left the building. Those who remain are wondering what happens now. https://t.co/ds3NJlS4i8,Fri Mar 30 16:08:02 +0000 2018,0.4404,0.172,0.828,0.0
85,The New York Times,"In Opinion

Alex Wagner writes: ""Racially speaking, the United States is 0% Hispanic. This is confusing — especiall… https://t.co/kzJaxIOguf",Fri Mar 30 15:58:04 +0000 2018,0.2263,0.135,0.773,0.092
86,The New York Times,A California judge’s ruling would require cancer warning labels on coffee. The coffee industry is considering how t… https://t.co/1GJ1f9b3Mj,Fri Mar 30 15:48:06 +0000 2018,-0.7783,0.0,0.702,0.298
87,The New York Times,"""That’s how I ended up losing my virginity on a fourth date with a middle-school teacher that I didn’t even particu… https://t.co/Dk0vk6HRT2",Fri Mar 30 15:38:02 +0000 2018,-0.3818,0.0,0.867,0.133
88,The New York Times,Breaking News: What was billed as a peaceful protest along Gaza's border with Israel turned bloody. The Israeli mil… https://t.co/RVW9kEuN82,Fri Mar 30 15:31:03 +0000 2018,-0.1779,0.133,0.664,0.203
89,The New York Times,"There’s been talk of bankruptcy swirling around Gibson, the Nashville-based guitar company. What happened? https://t.co/cOVKNf2Wbm",Fri Mar 30 15:28:03 +0000 2018,0.0,0.0,1.0,0.0
90,The New York Times,A Russian man accused of hacking 3 American tech companies in 2012 has been extradited to the U.S. https://t.co/MnltMkO1Oe,Fri Mar 30 15:18:07 +0000 2018,-0.296,0.0,0.879,0.121
91,The New York Times,"RT @jodikantor: Six months ago, @ronlieber wrote about teachers and firefighters being seriously screwed by a government student loan progr…",Fri Mar 30 15:08:06 +0000 2018,-0.5994,0.0,0.776,0.224
92,The New York Times,"Another week, another news quiz. Tell us how you did. https://t.co/buvo5zeiKz",Fri Mar 30 14:58:04 +0000 2018,0.0,0.0,1.0,0.0
93,The New York Times,"President Trump insisted he will never again sign a huge catchall spending bill. Given the state of Congress,… https://t.co/Ov68bYiDwD",Fri Mar 30 14:48:05 +0000 2018,-0.2411,0.0,0.897,0.103
94,The New York Times,Exxon sued to try to block investigations into its research and public statements about climate change. A judge dis… https://t.co/uFOMCdotBj,Fri Mar 30 14:38:08 +0000 2018,-0.4404,0.0,0.861,0.139
95,The New York Times,"Breaking News: Noor Salman, the widow of the Pulse nightclub shooter, was found not guilty of helping her husband c… https://t.co/O1tNykTV7B",Fri Mar 30 14:33:36 +0000 2018,0.1139,0.1,0.818,0.081
96,The New York Times,"By tying a trade deal with South Korea to progress in denuclearizing North Korea, President Trump is showing how li… https://t.co/IfnzE5hDEO",Fri Mar 30 14:28:06 +0000 2018,0.4215,0.128,0.872,0.0
97,The New York Times,RT @UpshotNYT: Does more immigration mean more crime? In collaboration with the @MarshallProj we look at the data behind this widely held i…,Fri Mar 30 14:18:03 +0000 2018,-0.5849,0.0,0.853,0.147
98,The New York Times,Why do cracking knuckles make that sound? You might need a calculator to explain it. https://t.co/YpjnR3SXN2,Fri Mar 30 14:11:04 +0000 2018,0.0,0.0,1.0,0.0
99,The New York Times,5 times David Pecker and The National Enquirer have defended or championed President Trump https://t.co/1BQX7SYOm5,Fri Mar 30 14:02:04 +0000 2018,0.296,0.145,0.855,0.0
100,Fox News,Under Armour: 150 million MyFitnessPal accounts were hacked https://t.co/RVgdieUSTM,Fri Mar 30 16:47:06 +0000 2018,-0.4019,0.0,0.748,0.252
101,Fox News,".@JessicaTarlov: ""With Jeff Sessions having recused himself from the Russia investigation, which I know aggravates… https://t.co/qO9exfurzP",Fri Mar 30 16:37:53 +0000 2018,0.0,0.0,1.0,0.0
102,Fox News,"Nearly 300,000 VW diesels are sitting in lots across the U.S. https://t.co/LUKtjFCenW",Fri Mar 30 16:33:59 +0000 2018,0.0,0.0,1.0,0.0
103,Fox News,".@LisaMarieBoothe: ""I don't know what changed from 2006 when you had people like Sen. Dianne Feinstein,… https://t.co/RYAqrflX6s",Fri Mar 30 16:22:48 +0000 2018,0.3612,0.135,0.865,0.0
104,Fox News,".@davidwebbshow: ""Tell me a case where a wall doesn't work where it's needed. You can't."" #Outnumbered https://t.co/gUn1QikwOr",Fri Mar 30 16:20:13 +0000 2018,0.0,0.0,1.0,0.0
105,Fox News,".@POTUS, yesterday: ""We spend billions of dollars in other countries maintaining their borders and we can't maintai… https://t.co/aicqqdYdUb",Fri Mar 30 16:16:40 +0000 2018,0.0,0.0,1.0,0.0
106,Fox News,".@LisaMarieBoothe: ""All we've been hearing about is: '@POTUS needs to get tougher on Russia, tougher on Russia.' An… https://t.co/9rK5tKWqUB",Fri Mar 30 16:10:56 +0000 2018,0.34,0.167,0.833,0.0
107,Fox News,Pilot kisses ground after emergency landing in Florida https://t.co/YvYHKYRUio https://t.co/Y7sSRxmtko,Fri Mar 30 16:10:25 +0000 2018,0.1779,0.237,0.576,0.187
108,Fox News,".@davidwebbshow: ""Russia's really playing a game of trying to play the victim."" #Outnumbered https://t.co/n5pqoDYzWh",Fri Mar 30 16:05:19 +0000 2018,0.5413,0.29,0.71,0.0
109,Fox News,"RT @FoxBusiness: .@McDonalds expands worker tuition benefits, citing tax law https://t.co/RXbVuYIdxI https://t.co/UQ9EKbW10y",Fri Mar 30 15:58:45 +0000 2018,0.4588,0.286,0.714,0.0
110,Fox News,Arnold Schwarzenegger reportedly undergoes emergency heart surgery https://t.co/w9PBVeHdWv,Fri Mar 30 15:53:28 +0000 2018,-0.3818,0.0,0.729,0.271
111,Fox News,Leaked Facebook 'ugly truth' memo about the social network’s growth sparks controversy https://t.co/eaY6BuYX84,Fri Mar 30 15:48:07 +0000 2018,-0.1779,0.251,0.462,0.287
112,Fox News,.@HillaryClinton: No one tells a man to go away. https://t.co/VGn9BcoKnF https://t.co/TBQJ0OU0T8,Fri Mar 30 15:41:07 +0000 2018,-0.296,0.0,0.804,0.196
113,Fox News,OPINION: Marc Thiessen: There is nothing wrong with a census question about citizenship https://t.co/mtKiIgluMh,Fri Mar 30 15:37:25 +0000 2018,0.3724,0.175,0.825,0.0
114,Fox News,".@kayleighmcenany: ""[@POTUS] blew past the mainstream media and used this very open forum... to tout what he has do… https://t.co/hHoQPXymeA",Fri Mar 30 15:33:43 +0000 2018,-0.128,0.0,0.927,0.073
115,Fox News,"Noor Salman, widow of Pulse nightclub gunman, found not guilty https://t.co/zr7BoM8AGp",Fri Mar 30 15:19:38 +0000 2018,0.3252,0.189,0.811,0.0
116,Fox News,".@newtgingrich: ""Once in a while, Hollywood will make a movie that appeals to middle America that'll do amazingly w… https://t.co/wKtalEfAQC",Fri Mar 30 15:09:00 +0000 2018,0.0,0.0,1.0,0.0
117,Fox News,"'Satan 2' nuclear missile again test-launched by Russia, as Putin brags of 'invulnerable' arsenal https://t.co/dHdOQQt6em",Fri Mar 30 15:01:29 +0000 2018,0.0,0.0,1.0,0.0
118,Fox News,"RT @FoxNewsResearch: ""Roseanne"" Reboot →
•Averaged 18.4 million viewers
•8th most-watched non-sports telecast on network TV over the past y…",Fri Mar 30 14:57:16 +0000 2018,0.0,0.0,1.0,0.0
119,Fox News,".@TuckerCarlson: The Left Sees Illegal Immigrants Voting as a Way to Obtain Power
https://t.co/7AJCGPvXBg",Fri Mar 30 14:57:13 +0000 2018,-0.5574,0.0,0.769,0.231
120,CNN,The Trump administration will require visa applicants to submit five years of social media history https://t.co/M6qbYd6Uv1,Fri Mar 30 16:39:51 +0000 2018,0.0,0.0,1.0,0.0
121,CNN,Attorney Gloria Allred has withdrawn from representing Summer Zervos in her defamation suit against President Trump… https://t.co/B5nHFIxFv8,Fri Mar 30 16:30:28 +0000 2018,0.0,0.0,1.0,0.0
122,CNN,"To critics who say she should ""go away"" after losing to Trump, Hillary Clinton says, ""they never said that to any m… https://t.co/3RhjbE0NQh",Fri Mar 30 16:24:24 +0000 2018,-0.5859,0.0,0.814,0.186
123,CNN,"SpaceX launched another rocket on Friday, and this time it tried to land the $6 million nose cone into a giant seab… https://t.co/NMBsh3OQuX",Fri Mar 30 16:18:00 +0000 2018,0.128,0.067,0.933,0.0
